date,countLNNodes
2023-08-22,215
2023-08-23,215
2023-08-24,215
2023-08-25,215
2023-08-26,215
2023-08-27,216
2023-08-28,215
2023-08-29,215
2023-08-30,215
2023-08-31,215
2023-09-01,215
2023-09-02,212
2023-09-03,212
2023-09-04,212
2023-09-05,212
2023-09-06,212
2023-09-07,212
2023-09-08,212
2023-09-09,213
2023-09-10,213
2023-09-11,213
2023-09-12,214
2023-09-13,214
2023-09-14,214
2023-09-15,214
2023-09-16,214
2023-09-17,214
2023-09-18,212
2023-09-19,210
2023-09-20,210
2023-09-21,210
2023-09-22,210
2023-09-23,210
2023-09-24,210
2023-09-25,209
2023-09-26,209
2023-09-27,209
2023-09-28,209
2023-09-29,211
2023-09-30,211
2023-10-01,211
2023-10-02,211
2023-10-03,211
2023-10-04,211
2023-10-05,212
2023-10-06,212
2023-10-07,212
2023-10-08,212
2023-10-09,212
2023-10-10,212
2023-10-11,212
2023-10-12,212
2023-10-13,212
2023-10-14,212
2023-10-15,212
2023-10-16,213
2023-10-17,213
2023-10-18,213
2023-10-19,213
2023-10-20,213
2023-10-21,212
2023-10-22,212
2023-10-23,214
2023-10-24,215
2023-10-25,216
2023-10-26,217
2023-10-27,217
2023-10-28,218
2023-10-29,218
2023-10-30,218
2023-10-31,219
2023-11-01,220
2023-11-02,220
2023-11-03,219
2023-11-04,220
2023-11-05,220
2023-11-06,220
2023-11-07,220
2023-11-08,220
2023-11-09,220
2023-11-10,220
2023-11-11,220
2023-11-12,220
2023-11-13,220
2023-11-14,220
2023-11-15,220
2023-11-16,220
2023-11-17,220
2023-11-18,220
2023-11-19,220
2023-11-20,220
2023-11-21,220
2023-11-22,220
2023-11-23,220
2023-11-24,220
2023-11-25,220
2023-11-26,220
2023-11-27,220
2023-11-28,221
2023-11-29,221
2023-11-30,220
2023-12-01,219
2023-12-02,220
2023-12-03,220
2023-12-04,220
2023-12-05,220
2023-12-06,220
2023-12-07,220
2023-12-08,220
2023-12-09,220
2023-12-10,220
2023-12-11,220
2023-12-12,220
2023-12-13,220
2023-12-14,220
2023-12-15,220
2023-12-16,221
2023-12-17,221
2023-12-18,221
2023-12-19,221
2023-12-20,221
2023-12-21,221
2023-12-22,221
2023-12-23,221
2023-12-24,221
2023-12-25,221
2023-12-26,221
2023-12-27,221
2023-12-28,221
2023-12-29,221
2023-12-30,221
2023-12-31,221
2024-01-01,221
2024-01-02,221
2024-01-03,221
2024-01-04,221
2024-01-05,220
2024-01-06,220
2024-01-07,220
2024-01-08,220
2024-01-09,220
2024-01-10,221
2024-01-11,221
2024-01-12,221
2024-01-13,221
2024-01-14,221
2024-01-15,221
2024-01-16,221
2024-01-17,221
2024-01-18,221
2024-01-19,222
2024-01-24,224
2024-01-26,224
2024-01-27,224
2024-01-28,224
2024-01-29,224
2024-01-30,224
2024-01-31,224
2024-02-01,224
2024-02-02,224
2024-02-03,224
2024-02-04,224
2024-02-05,224
2024-02-06,224
2024-02-07,224
2024-02-08,224
2024-02-09,224
2024-02-10,224
2024-02-11,224
2024-02-12,224
2024-02-13,225
2024-02-14,224
2024-02-15,224
2024-02-16,224
2024-02-17,225
2024-02-18,225
2024-02-19,225
2024-02-20,225
2024-02-21,225
2024-02-22,225
2024-02-23,225
2024-02-24,226
2024-02-25,226
2024-02-26,226
2024-02-29,228
2024-03-01,223
2024-03-02,223
2024-03-03,223
2024-03-04,223
2024-03-05,224
2024-03-06,224
2024-03-07,225
2024-03-08,225
2024-03-09,225
2024-03-10,225
2024-03-11,225
2024-03-12,225
2024-03-13,226
2024-03-14,226
2024-03-15,226
2024-03-16,226
2024-03-17,226
2024-03-18,226
2024-03-19,226
2024-03-20,226
2024-03-21,226
2024-03-22,226
2024-03-23,226
2024-03-24,227
2024-03-25,227
2024-03-26,228
2024-03-28,228
2024-03-29,228
2024-03-30,228
2024-03-31,229
2024-04-01,229
2024-04-02,229
2024-04-03,230
2024-04-04,229
2024-04-05,232
2024-04-06,232
2024-04-07,232
2024-04-08,232
2024-04-09,232
2024-04-10,233
2024-04-11,234
2024-04-12,234
2024-04-13,236
2024-04-14,236
2024-04-15,236
2024-04-16,236
2024-04-17,237
2024-04-18,238
2024-04-19,238
2024-04-20,238
2024-04-21,238
2024-04-22,238
2024-04-23,238
2024-04-24,238
2024-04-25,235
2024-04-26,226
2024-04-27,227
2024-04-28,228
2024-04-29,229
2024-04-30,230
2024-05-01,230
2024-05-02,231
2024-05-03,231
2024-05-04,231
2024-05-05,229
2024-05-06,229
2024-05-07,229
2024-05-08,230
2024-05-09,231
2024-05-10,230
2024-05-11,230
2024-05-12,230
2024-05-13,231
2024-05-14,238
2024-05-15,245
2024-05-16,245
2024-05-17,245
2024-05-18,245
2024-05-19,245
2024-05-20,245
2024-05-21,245
2024-05-22,247
2024-05-23,247
2024-05-24,247
2024-05-25,247
2024-05-26,247
2024-05-27,247
2024-05-28,247
2024-05-29,247
2024-05-30,247
2024-05-31,246
2024-06-01,232
2024-06-02,231
2024-06-03,231
2024-06-04,231
2024-06-05,230
2024-06-06,230
2024-06-07,230
2024-06-08,230
2024-06-09,231
2024-06-10,231
2024-06-11,231
2024-06-12,232
2024-06-13,232
2024-06-14,232
2024-06-15,232
2024-06-16,232
2024-06-17,232
2024-06-18,232
2024-06-19,233
2024-06-20,234
2024-06-21,234
2024-06-22,235
2024-06-23,235
2024-06-24,234
2024-06-25,234
2024-06-26,234
2024-06-27,234
2024-06-28,235
2024-06-29,235
2024-06-30,235
2024-07-01,235
2024-07-02,235
2024-07-03,235
2024-07-04,236
2024-07-05,236
2024-07-06,236
2024-07-07,236
2024-07-08,236
2024-07-09,236
2024-07-10,236
2024-07-11,236
2024-07-12,236
2024-07-13,236
2024-07-14,236
2024-07-15,236
2024-07-16,236
2024-07-17,237
2024-08-06,244
2024-08-07,244
2024-08-08,243
2024-08-09,243
2024-08-10,243
2024-08-11,243
2024-08-12,244
2024-08-13,245
2024-08-14,245
2024-08-15,245
2024-08-16,245
2024-08-17,245
2024-08-18,246
2024-08-19,246
2024-08-20,246
2024-08-21,246
2024-08-22,247
2024-08-23,247
2024-08-24,247
2024-08-25,247
2024-08-26,247
2024-08-27,248
2024-08-28,248
2024-08-29,248
2024-08-30,248
2024-08-31,248
2024-09-01,248
2024-09-02,248
2024-09-03,249
2024-09-04,248
2024-09-05,250
2024-09-06,250
2024-09-10,250
2024-09-11,249
2024-09-12,249
2024-09-13,250
2024-09-14,250
2024-09-15,250
2024-09-16,250
2024-09-17,251
2024-09-18,251
2024-09-19,253
2024-09-20,253
2024-09-21,253
2024-09-22,254
2024-09-23,254
2024-09-24,255
2024-09-25,255
2024-09-26,255
2024-09-27,255
2024-09-28,255
2024-09-29,255
2024-09-30,255
2024-10-01,255
2024-10-02,255
2024-10-03,255
2024-10-04,255
2024-10-05,255
2024-10-06,255
2024-10-07,255
2024-10-08,255
2024-10-09,255
2024-10-10,255
2024-10-11,255
2024-10-12,255
2024-10-13,255
2024-10-14,255
2024-10-15,255
2024-10-16,255
2024-10-17,255
2024-10-18,255
2024-10-19,255
2024-10-20,255
2024-10-21,255
2024-10-22,255
2024-10-23,255
2024-10-24,255
2024-10-25,255
2024-10-26,255
2024-10-27,255
2024-10-28,255
2024-10-29,255
2024-10-30,255
2024-10-31,255
2024-11-01,255
2024-11-02,255
2024-11-03,255
2024-11-04,255
2024-11-05,255
2024-11-06,255
2024-11-07,255
2024-11-08,255
2024-11-09,255
2024-11-10,255
2024-11-11,255
2024-11-12,255
2024-11-13,255
2024-11-14,255
2024-11-15,255
2024-11-16,256
2024-11-17,256
2024-11-18,256
2024-11-19,256
2024-11-20,256
2024-11-21,256
2024-11-22,256
2024-11-23,256
2024-11-24,256
2024-11-25,257
2024-11-26,257
2024-11-27,257
2024-11-28,257
2024-11-29,257
2024-11-30,257
2024-12-01,257
2024-12-02,257
2024-12-03,257
2024-12-04,257
2024-12-05,257
2024-12-06,257
2024-12-07,257
2024-12-08,257
2024-12-09,257
2024-12-10,257
2024-12-11,257
2024-12-12,257
2024-12-13,257
2024-12-14,257
2024-12-15,257
2024-12-16,257
2024-12-17,257
2024-12-18,257
2024-12-19,257
2024-12-20,257
2024-12-21,257
2024-12-22,257
2024-12-23,257
2024-12-24,257
2024-12-25,257
2024-12-26,257
2024-12-27,257
2024-12-28,257
2024-12-29,257
2024-12-30,257
2024-12-31,257
2025-01-01,257
2025-01-02,257
2025-01-03,258
2025-01-04,257
2025-01-05,257
2025-01-06,257
2025-01-07,257
2025-01-08,257
2025-01-09,257
2025-01-10,257
2025-01-11,257
2025-01-12,257
2025-01-13,257
2025-01-15,257
2025-01-16,257
2025-01-17,257
2025-01-18,258
2025-01-19,257
2025-01-20,257
2025-01-21,257
2025-01-22,257
2025-01-23,259
2025-01-24,259
2025-01-25,259
2025-01-26,259
2025-01-27,259
2025-01-28,259
2025-01-29,259
2025-01-30,259
2025-01-31,259
2025-02-01,259
2025-02-02,259
2025-02-03,259
2025-02-04,260
2025-02-05,260
2025-02-06,255
2025-02-07,254
2025-02-08,256
2025-02-09,257
2025-02-10,257
